
The Optimal Objective value (Generation Dispatch cost) is: 104096

****************** GENERATORS' POWER GENERATION LEVELS (MW) *********************
GENERATOR ID	GENERATOR MW
1	4.12164e-13 MW
2	4.12164e-13 MW
3	4.12164e-13 MW
4	4.12165e-13 MW
5	3.77073 MW
6	0.71225 MW
7	4.12164e-13 MW
8	4.12164e-13 MW
9	4.12164e-13 MW
10	4.12165e-13 MW
11	1.84347 MW
12	2.63113 MW
13	4.12165e-13 MW
14	0.0586559 MW
15	4.12164e-13 MW
16	4.12164e-13 MW
17	4.12164e-13 MW
18	4.12165e-13 MW
19	4.12165e-13 MW
20	0.159209 MW
21	1.7094 MW
22	0.402212 MW
23	4.12165e-13 MW
24	4.12165e-13 MW
25	1.29881 MW
26	1.3407 MW
27	4.12165e-13 MW
28	3.27635 MW
29	3.28473 MW
30	4.32713 MW
31	4.12165e-13 MW
32	4.12165e-13 MW
33	4.12165e-13 MW
34	4.12165e-13 MW
35	4.12165e-13 MW
36	4.12165e-13 MW
37	3.99697 MW
38	4.12165e-13 MW
39	0.0335176 MW
40	5.08629 MW
41	4.12165e-13 MW
42	4.12165e-13 MW
43	4.12165e-13 MW
44	4.12165e-13 MW
45	2.11161 MW
46	0.335176 MW
47	4.12165e-13 MW
48	4.12165e-13 MW
49	4.12165e-13 MW
50	4.12165e-13 MW
51	0.301658 MW
52	4.12165e-13 MW
53	4.12164e-13 MW
54	4.12165e-13 MW
Finished writing Power Generation
